"rank","artist","song","votes","year","label","index"
"1","Ian Dury & the Blockheads","Hit Me With Your Rhythm Stick/Reasons to Be Cheerful, Pt. 3","29","1979","Stiff/Epic",1
"2","M","Pop Musik","26","1979","Sire",2
"3","Donna Summer","Hot Stuff","22","1979","Casablanca",3
"4","Sister Sledge","We Are Family/He's the Greatest Dancer","20","1979","Cotillion",4
"4","The Pretenders","Stop Your Sobbing/The Wait","20","1979","Real import",5
"6","Fleetwood Mac","Tusk","17","1979","Warner Bros.",6
"6","The Knack","My Sharona","17","1979","Captiol",7
"8","Blondie","Dreaming","16","1979","Chrysalis",8
"9","The Brains","Money Changes Everything","15","1979","Gray Matter",9
"9","The Flying Lizards","Money","15","1979","Virgin",10
"9","The Specials","Gangsters","13","1979","2 Tone import",11
"12","Michael Jackson","Don't Stop 'Til You Get Enough","12","1979","Epic",12
"12","The Pretenders","Kid","12","1979","Kid import",13
"12","The Records","Starry Eyes","12","1979","Virgin",14
"12","Talking Heads","Life During Wartime","12","1979","Sire",15
"16","Lester Bangs","Let It Blurt","11","1979","Spy",16
"16","Chic","Good Times","11","1979","Atlantic",17
"16","Dave Edmunds","Girls Talk","11","1979","Swan Song",18
"16","Funkadelic","(Not Just) Knee Deep","11","1979","Warner Bros.",19
"16","Peaches & Herb","Reunited","11","1979","Polydor",20
"16","Donna Summer","Bad Girls","11","1979","Casablanca",21
"22","Gang of Four","At Home He's a Tourist/It's Her Factory","10","1979","EMI import",22
"22","Robin Lane & the Chartbusters","Why Do You Tell Lies/When Things Go Wrong","10","1979","Deli Platters EP",23
"22","Nick Lowe","Cruel to Be Kind","10","1979","Columbia",24
"22","McFadden & Whitehead","Ain't No Stoppin' Us Now","10","1979","Philadelphia International",25
"22","Sugarhill Gang","Rapper's Delight","10","1979","Sugarhill",26
"1","Kurtis Blow","The Breaks","40","1980","Mercury",27
"2","Joy Division","Love Will Tear Us Apart","38","1980","Factory import",28
"3","Blondie","Call Me","36","1980","Chrysalis",29
"4","The Clash","Train in Vain/London Calling","32","1980","Epic",30
"4","Pretenders","Brass in Pocket","32","1980","Sire",31
"6","Stevie Wonder","Master Blaster (Jammin')","29","1980","Tamla",32
"7","John Lennon/Yoko Ono","Just Like Starting Over/Kiss Kiss Kiss","27","1980","Geffen",33
"8","The Vapors","Turning Japanese","23","1980","United Artists",34
"9","Lipps Inc.","Funkytown","22","1980","Casablanca",35
"10","Diana Ross","Upside Down","18","1980","Motown",36
"10","Bruce Springsteen","Hungry Heart","18","1980","Columbia",37
"12","Devo","Whip It","17","1980","Warner Bros.",38
"13","Pretenders","Talk Of the Town/Cuban Slide","16","1980","Real import",39
"14","Martha & the Muffins","Echo Beach","15","1980","Virgin",40
"14","Rolling Stones","Emotional Rescue","15","1980","Rolling Stones",41
"16","Jermaine Jackson","Let's Get Serious","14","1980","Motown",42
"16","The Pointer Sisters","He's So Shy","14","1980","Planet",43
"18","Bush Tetras","Too Many Creeps/Snakes Crawl/You Taste Like the Tropics","13","1980","99",44
"18","The Jam","Going Underground","13","1980","Polydor import",45
"18","Joy Division","Atmosphere/She's Lost Control","13","1980","Factory 12-inch",46
"21","Paul Simon","Late in the Evening","12","1980","Warner Bros.",47
"21","Donna Summer","The Wanderer","12","1980","Geffen",48
"23","Jim Carroll Band","People Who Died","11","1980","Atcol",49
"23","Dead Kennedys","Holiday in Cambodia","11","1980","Optional",50
"23","Pylon","Cool/Dub","11","1980","Caution",51
"23","Split Enz","I Got You","11","1980","A&M",52
"1","Laurie Anderson","O Superman/Walk the Dog","56","1981","One, Ten/Warner Bros.",53
"1","The Rolling Stones","Start Me Up","56","1981","Rolling Stones",54
"3","Grandmaster Flash","The Adventures of Grandmaster Flash on the Wheels of Steel","44","1981","Sugarhill",55
"4","Kim Carnes","Bette Davis Eyes","39","1981","EMI America",56
"4","Yoko Ono","Walking on Thin Ice","39","1981","Geffen",57
"6","Tom Tom Club","Genius of Love","36","1981","Sire",58
"7","Pete Shelley","Homosapien","31","1981","Genetic import",59
"7","Soft Cell","Tainted Love/Where Did Our Love Go?","31","1981","Sire",60
"9","Funky Four Plus One","That's the Joint","28","1981","Sugarhill",61
"10","Prince","Controversy","27","1981","Warner Bros.",62
"11","Grace Jones","Pull Up to the Bumper","26","1981","Island",63
"12","Taana Gardner","Heartbeat","24","1981","West End",64
"12","Billy Idol With Generation X","Dancing With Myself","24","1981","Chrysalis",65
"12","Teena Marie","Square Biz","24","1981","Gordy",66
"12","Frankie Smith","Double Dutch Bus","24","1981","WMOT",67
"16","Go-Go's","Our Lips Are Sealed","23","1981","I.R.S.",68
"17","Smokey Robinson","Being With You","22","1981","Tamla",69
"18","Rick James","Super Freak","21","1981","Gordy",70
"19","Rosanne Cash","Seven Year Ache","20","1981","Columbia",71
"20","New Order","Ceremony","18","1981","Factory",72
"21","Bob Dylan","The Groom's Still Waiting at the Altar","17","1981","Columbia",73
"22","The Pointer Sisters","Slow Hand","14","1981","Planet",74
"22","The Police","Every Little Thing She Does Is Magic","14","1981","A&M",75
"24","Squeeze","Tempted","13","1981","A&M",76
"25","Gang of Four","To Hell With Poverty","12","1981","EMI import",77
"25","Deniece Williams","Silly","12","1981","Columbia/ARC",78
"1","Grandmaster Flash & the Furious Five","The Message","156","1982","Sugarhill",79
"2","Marvin Gaye","Sexual Healing","104","1982","Columbia",80
"3","The Clash","Rock the Casbah","52","1982","Epic",81
"4","Prince","1999/How Come You Don't Call Me Anymore?","48","1982","Warner Bros.",82
"5","Soft Cell","Tainted Love/Where Did Our Love Go?","47","1982","Sire",60
"6","Musical Youth","Pass the Dutchie","44","1982","MCA",84
"7","Pretenders","Back On the Chain Gang/My City Was Gone","43","1982","Sire",85
"8","Afrika Bambaataa & the Soul Sonic Force","Planet Rock","41","1982","Tommy Boy",86
"9","ABC","The Look Of Love","32","1982","Mercury",87
"9","Aretha Franklin","Jump To It","32","1982","Arista",88
"9","The Human League","Don't You Want Me","32","1982","A&M",89
"12","New Order","Temptation","30","1982","Factory import",90
"13","Gang Of Four","I Love A Man in A Uniform/Producer","25","1982","Warner Bros.",91
"14","Junior","Mama Used To Say","24","1982","Mercury",92
"15","Toni Basil","Mickey","20","1982","Chrysalis",93
"16","Peter Gabriel","Shock the Monkey","19","1982","Geffen",94
"16","The Gap Band","You Dropped A Bomb On Me","19","1982","Total Experience",95
"18","The English Beat","Save It For Later/Jeannette","18","1982","I.R.S.",96
"18","Joe Jackson","Steppin' Out","18","1982","A&M",97
"20","Yaz","Situation/Don't Go","17","1982","Sire/Mute import",98
"21","The Fearless Four","Rockin' It","16","1982","Enjoy",99
"21","Flipper","Sex Bomb/Brainwash","16","1982","Subterranean",100
"23","Fleetwood Mac","Hold Me","15","1982","Warner Bros.",101
"23","Go-Go's","Vacation","15","1982","I.R.S.",102
"23","The Weather Girls","It's Raining Men","15","1982","Columbia",103
"23","Stevie Wonder","That Girl/Do I Do","15","1982","Tamla",104
"1","Michael Jackson","Billie Jean","75","1983","Epic",105
"2","The Police","Every Breath You Take","66","1983","A&M",106
"3","The Pretenders","Back on the Chain Gang","65","1983","Sire",107
"4","Afrika Bambaataa & the Soul Sonic Force","Looking for the Perfect Beat","45","1983","Tommy Boy",108
"4","Prince","Little Red Corvette","45","1983","Warner Bros.",109
"6","Eddy Grant","Electric Avenue","43","1983","Epic",110
"7","Michael Jackson","Beat It","42","1983","Epic",111
"8","Grandmaster Flash & Melle Mel","White Lines (Don't Don't Do It)","35","1983","Sugarhill",112
"9","Run-D.M.C.","It's Like That/Sucker MCs","31","1983","Profile",113
"10","Talking Heads","Burning Down the House","29","1983","Sire",114
"11","Elvis Costello","Everyday I Write the Book","27","1983","Columbia",115
"12","Big Country","In A Big Country","26","1983","Mercury",116
"13","George Clinton","Atomic Dog","25","1983","Capitol",117
"14","David Bowie","Let's Dance","22","1983","EMI America",118
"14","Lionel Richie","All Night Long","22","1983","Motown",119
"14","Donna Summer","She Works Hard for the Money","22","1983","Mercury",120
"17","Eurythmics","Sweet Dreams (Are Made of This)","21","1983","RCA Victor",121
"17","Herbie Hancock","Rockit","21","1983","Columbia",122
"19","Indeep","Last Night A DJ Saved My Life","19","1983","Sound of New York",123
"20","Culture Club","Church of the Poison Mind","18","1983","Epic",124
"20","Culture Club","Karma Chameleon","18","1983","Epic",125
"20","S.O.S. Band","Just Be Good To Me","18","1983","Tabu",126
"23","Culture Club","Do You Really Want To Hurt Me?","17","1983","Epic",127
"24","David Bowie","Modern Love","16","1983","EMI America",128
"24","Lyres","I Want To Help You Ann/I Really Want You Right Now","","1983","Ace of Hearts",129
"1","Prince","When Doves Cry/17 Days","111","1984","Warner Bros.",130
"2","Bruce Springsteen","Dancing in the Dark/Pink Cadillac","71","1984","Columbia",131
"3","Tina Turner","What's Love Got To Do With It","61","1984","Capitol",132
"4","Hüsker Dü","Eight Miles High","56","1984","SST",133
"5","Van Halen","Jump","52","1984","Warner Bros.",134
"6","Prince","Let's Go Crazy/Erotic City","43","1984","Warner Bros.",135
"7","Afrika Bambaataa & The Godfather of Soul James Brown","Unity","39","1984","Tommy Boy",136
"7","Run-D.M.C.","Rock Box","39","1984","Profile",137
"9","Chaka Khan","I Feel for You","37","1984","Warner Bros.",138
"10","Cyndi Lauper","Girls Just Want To Have Fun","34","1984","Portrait",139
"10","Cyndi Lauper","Time After Time","34","1984","Portrait",140
"12","U2","Pride (In the Name of Love)","33","1984","Island",141
"13","John Fogerty","The Old Man Down the Road/Big Train (From Memphis)","32","1984","Warner Bros.",142
"14","The Pretenders","Middle of the Road/2000 Miles","28","1984","Sire",143
"15","Bruce Springsteen","Born in the U.S.A./Shut Out the Light","27","1984","Columbia",144
"15","Sheila E.","The Glamorous Life","26","1984","Warner Bros.",145
"17","The Replacements","I Will Dare","25","1984","Twin/Tone",146
"17","The Special AKA","Free Nelson Mandela","25","1984","Chrysalis",147
"19","The Bangles","Going Down to Liverpool","22","1984","Columbia",148
"19","R.E.M.","South Central Rain","22","1984","I.R.S.",149
"21","Time Zone","World Destruction","20","1984","Celluloid",150
"21","Deniece Williams","Let's Hear It for the Boy","20","1984","Columbia",151
"23","Malcolm McLaren","Madam Butterfly","18","1984","Island",152
"24","Tina Turner","Better Be Good to Me","17","1984","Capitol",153
"25","Newcleus","Jam on It","16","1984","Sunnyview",154
"25","John Waite","Missing You","16","1984","EMI America",155
"1","Artists United Against Apartheid","Sun City","101","1985","Manhattan",156
"2","Aretha Franklin","Freeway of Love","59","1985","Arista",157
"3","John Fogerty","The Old Man Down the Road/Big Train (From Memphis)","51","1985","Warner Bros.",142
"4","Hüsker Dü","Makes No Sense at All/Love Is All Around","44","1985","SST",159
"5","Ramones","Bonzo Goes to Bitburg","43","1985","Beggars Banquet import",160
"6","Don Henley","The Boys of Summer/A Month of Sundays","","1985","Geffen",161
"7","Eurythmics","Would I Lie to You?","35","1985","RCA Victor",162
"8","Lisa Lisa & Cult Jam With Full Force","I Wonder If I Take You Home","35","1985","Columbia",163
"9","Doug E. Fresh & the Get Fresh Crew","The Show/La-Di-Da-Di","34","1985","Reality",164
"10","Kate Bush","Running Up That Hill","32","1985","EMI America",165
"11","Madonna","Into the Groove","29","1985","Sire",166
"12","Dire Straits","Money for Nothing","28","1985","Warner Bros.",167
"13","John Fogerty","Rock & Roll Girls/Centerfield","23","1985","Warner Bros.",168
"13","Katrina and the Waves","Walking on Sunshine","23","1985","Capitol",169
"13","Paul Young","Every Time You Go Away","23","1985","Capitol",170
"16","Talking Heads","And She Was","22","1985","Sire",171
"17","Rockin' Sidney","My Toot Toot","21","1985","Maison de Soul",172
"17","The Smiths","How Soon Is Now?","21","1985","Rough Trade import",173
"17","USA for Africa","We Are the World","21","1985","Columbia",174
"20","Prince & the Revolution","Raspberry Beret","20","1985","Paisley Park",175
"20","R.E.M.","Can't Get There From Here","20","1985","I.R.S.",176
"22","Run-D.M.C.","King of Rock","19","1985","Profile",177
"23","The Commodores","Nightshift","18","1985","Motown",178
"23","John Cougar Mellencamp","Small Town","17","1985","MCA",179
"25","Tom Petty & the Heartbreakers","Don't Come Around Here No More","17","1985","MCA",180
"25","Sade","Smooth Operator","17","1985","Portrait",181
"25","Tears for Fears","Everybody Wants to Rule the World","17","1985","Mercury",182
"1","Run-D.M.C.","Walk This Way","78","1986","Profile",183
"2","Cameo","Word Up","68","1986","Atlanta Arista",184
"3","Prince & the Revolution","Kiss/Love Or Money","64","1986","Paisley Park",185
"4","Peter Gabriel","Sledgehammer","39","1986","Geffen",186
"5","Billy Bragg","Levi Stubbs' Tears","27","1986","Go! Discs import",187
"5","R.E.M.","Fall On Me","27","1986","I.R.S.",188
"5","Timbuk 3","The Future's So Bright, I Gotta Wear Shades","27","1986","I.R.S.",189
"8","Steve Winwood","Higher Love","24","1986","Warner Bros.",190
"9","Public Image Ltd.","Rise","23","1986","Elektra",191
"9","Talking Heads","Wild Wild Life","23","1986","Sire",192
"11","Janet Jackson","Nasty","22","1986","A&M",193
"12","Beastie Boys","Fight For Your Right (To Party)","20","1986","Def Jam",194
"12","The Smithereens","Blood and Roses/Behind the Wall of Sleep","20","1986","Enigma",195
"12","Bruce Springsteen","War/Merry Christmas Baby","20","1986","Columbia",196
"15","Pretenders","Don't Get Me Wrong","19","1986","Sire",197
"16","Bangles","Walk Like An Egyptian","18","1986","Columbia",198
"16","Ciccone Youth","Into the Groovey/Burnin' Up/Tuff Titty Rap","18","1986","New Alliance/Blast First import",199
"16","Pet Shop Boys","West End Girls","18","1986","EMI America",200
"16","Timex Social Club","Rumours/Vicious Rumours","18","1986","Danya",201
"20","James Brown","Living In America","17","1986","Scotti Brothers",202
"20","Madonna","Papa Don't Preach","17","1986","Sire",203
"22","Robert Palmer","Addicted To Love","16","1986","Island",204
"23","Bangles","Manic Monday","15","1986","Columbia",205
"23","Bruce Hornsby and the Range","The Way It Is","15","1986","RCA Victor",206
"23","Rolling Stones","One Hit (To the Body)","15","1986","Rolling Stones",207
"1","Prince","Sign O' the Times","54","1987","Paisley Park",208
"2","Suzanne Vega","Luka","53","1987","A&M",209
"3","Los Lobos","La Bamba","46","1987","Slash",210
"4","Prince","I Could Never Take the Place of Your Man/Hot Thing","32","1987","Paisley Park",211
"5","M/A/R/R/S","Pump Up the Volume","30","1987","4th & B'way",212
"6","Grateful Dead","Touch of Grey","28","1987","Arista",213
"6","Bruce Springsteen","Brilliant Disguise/Lucky Man","28","1987","Columbia",214
"6","R.E.M.","The One I Love","28","1987","I.R.S.",215
"9","Prince","U Got the Look/Housequake","27","1987","Paisley Park",216
"10","Bruce Springsteen","Tunnel of Love","25","1987","Columbia",217
"10","X","Fourth of July/Positively Fourth Street","25","1987","Elektra",218
"12","R.E.M.","It's the End of the World As We Know It (And I Feel Fine)","24","1987","I.R.S.",219
"12","Stevie Wonder","Skeletons","24","1987","Motown",220
"14","Eric B. & Rakim","I Know You Got Soul","23","1987","4th & B'way",221
"15","LeVert","Casanova","21","1987","Atlantic",222
"15","U2","With or Without You","21","1987","Island",223
"17","Bangles","Hazy Shade of Winter","19","1987","Def Jam",224
"18","Public Enemy","Bring the Noise","18","1987","Def Jam",225
"18","U2","I Still Haven't Found What I'm Looking For","18","1987","Island",226
"20","George Michael","I Want Your Sex","17","1987","Columbia",227
"20","The Replacements","Alex Chilton","17","1987","Sire",228
"22","Crowded House","Don't Dream It's Over","16","1987","Capitol",229
"22","Fleetwood Mac","Big Love/You and I","14","1987","Warner Bros.",230
"22","Michael Jackson","The Way You Make Me Feel","14","1987","Epic",231
"22","George Michael","Faith","14","1987","Columbia",232
"22","Alexander O'Neal","Fake","14","1987","Tabu",233
"1","Tracy Chapman","Fast Car","55","1988","Elektra",234
"2","Robe Base & D.J. E-Z Rock","It Takes Two","38","1988","Profile",235
"3","Guns N' Roses","Sweet Child o' Mine","30","1988","Geffen",236
"4","Prince","Alphabet St.","29","1988","Paisley Park",237
"5","Midnight Oil","Beds Are Burning/The Dead Heart","27","1988","Columbia",238
"6","Public Enemy","Don't Believe the Hype/Prophets of Rage","25","1988","Def Jam",239
"6","Traveling Wilburys","Handle With Care","25","1988","Wilbury",240
"8","Bobby Brown","My Prerogative","24","1988","MCA",241
"9","Eric B. & Rakim","Follow the Leader","22","1988","Uni",242
"9","D.J. Jazzy Jeff & the Fresh Prince","Parents Just Don't Understand","22","1988","Jive",243
"9","The Primitives","Crash","22","1988","RCA",244
"12","Terence Trent D'Arby","Wishing Well","21","1988","Columbia",245
"13","Guns N' Roses","Welcome to the Jungle/Mr. Brownstone","20","1988","Geffen",246
"14","E.U.","Da Butt","17","1988","EMI-Manhattan",247
"15","The Sugarcubes","Birthday","15","1988","Elektra",248
"16","Eric B. & Rakim","Paid in Full","14","1988","4th & B'way",249
"16","Michelle Shocked","Anchorage","14","1988","Mercury",250
"18","Salt-n-Pepa","Push It/Tramp","13","1988","Next Plateau",251
"19","Ofra Haza","Im Nin-alu/Galbi","12","1988","Sire",252
"20","Ice-T","Colors","11","1988","Cold Chillin'",253
"20","Michael Jackson","Man in the Mirror","11","1988","Epic",254
"20","Salt-n-Pepa","Shake Your Thang","11","1988","Next Plateau",255
"20","Patti Smith","People Have the Power","11","1988","Arista",256
"20","Keith Sweat","I Want Her","11","1988","Vintertainment",257
"20","Tone-Loc","Wild Thing","11","1988","Delicious Vinyl",258
"1","Public Enemy","Fight the Power","75","1989","Motown",259
"2","Neneh Cherry","Buffalo Stance","74","1989","Virgin",260
"3","Soul II Soul","Keep on Movin'","51","1989","Virgin",261
"4","Fine Young Cannibals","She Drives Me Crazy","48","1989","I.R.S.",262
"5","Tone-Loc","Wild Thing","41","1989","Delicious Vinyl",258
"6","Young M.C.","Bust a Move","38","1989","Delicious Vinyl",264
"7","Madonna","Like a Prayer","37","1989","Sire",265
"8","The B-52s","Love Shack","36","1989","Warner Bros.",266
"9","Tom Petty","Free Fallin'","30","1989","MCA",267
"10","Rolling Stones","Mixed Emotions","28","1989","Rolling Stones",268
"11","Aerosmith","Janie's Got a Gun","27","1989","Geffen",269
"11","Neil Young","Rockin' in the Free World","27","1989","Reprise",270
"13","XTC","The Mayor of Simpleton","26","1989","Geffen",271
"14","Prince","Batdance","23","1989","Warner Bros.",272
"14","Tone-Loc","Funky Cold Medina","25","1989","Delicious Vinyl",273
"16","Elvis Costello","Veronica","23","1989","Warner Bros.",274
"17","Soul II Soul","Back To Life","22","1989","Virgin",275
"18","Digital Underground","Doowutchyalike","20","1989","Tommy Boy",276
"18","The Replacements","I'll Be You","20","1989","Sire",277
"20","De La Soul","Me Myself and I","18","1989","Tommy Boy",278
"20","Living Colour","Cult of Personality","18","1989","Epic",279
"20","The Stop the Violence Movement","Self-Destruction","18","1989","Jive",280
"23","Paula Abdul","Straight Up","15","1989","Virgin",281
"24","Inner City","Good Life","14","1989","Virgin",282
"24","Pixies","Monkey Gone To Heaven","14","1989","4AD/Elektra",283
"1","Deee-Lite","Groove Is in the Heart/What Is Love","74","1990","Elektra",284
"2","Sinéad O'Connor","Nothing Compares 2 U","69","1990","Chrysalis",285
"3","Digital Underground","The Humpty Dance","40","1990","Tommy Boy",286
"4","Madonna","Vogue","39","1990","Sire/Warner Bros.",287
"5","Faith No More","Epic","33","1990","Slash/Warner Bros.",288
"5","Lisa Stansfield","All Around the World","33","1990","Arista",289
"7","Black Box","Everybody Everybody","32","1990","Deconstruction",290
"8","Madonna","Justify My Love","29","1990","Sire/Warner Bros.",291
"9","Soho","Hippychick","27","1990","Atlantic",292
"10","Public Enemy","Welcome to the Terrordome","26","1990","Def Jam",293
"11","DNA Featuring Suzanne Vega","Tom's Diner","25","1990","A&M",294
"12","The B-52's","Roam","23","1990","Sire/Warner Bros.",295
"12","Boogie Down Productions","Love's Gonna Getcha (Material Love)","","1990","23",296
"12","En Vogue","Hold On","23","1990","Atlantic",297
"15","Public Enemy","911 Is a Joke","22","1990","Def Jam",298
"16","Paul Simon","The Obvious Child","21","1990","Warner Bros.",299
"17","Snap","The Power","20","1990","Arista",300
"18","Jane's Addiction","Been Caught Stealin'","19","1990","Warner Bros.",301
"19","Power Jam Featuring Chill Rob G","The Power","17","1990","Wild Pitch",302
"20","Iggy Pop","Candy","16","1990","Virgin",303
"21","Bell Biv Devoe","Poison","15","1990","MCA",304
"21","C & C Music Company Featuring Freedom Williams","Gonna Make You Sweat","15","1990","Columbia",305
"21","Monie Love","Monie in the Middle","15","1990","Warner Bros.",306
"24","Sonic Youth","Kool Thing/That's All I Want Right Now","14","1990","DGC",307
"24","World Party","Put the Message in a Box","14","1990","Chrysalis",308
"1","Nirvana","Smells Like Teen Spirit","116","1991","DGC",309
"2","R.E.M.","Losing My Religion","86","1991","Warner Bros.",310
"3","Naughty by Nature","O.P.P.","74","1991","Tommy Boy",311
"4","Geto Boys","Mind Playing Tricks on Me","60","1991","Rap-a-Lot",312
"5","Metallica","Enter Sandman","40","1991","Elektra",313
"6","P.M. Dawn","Set Adrift on Memory Bliss","39","1991","Gee Street",314
"6","Crystal Waters","Gypsy Woman (She's Homeless)","39","1991","Mercury",315
"8","Public Enemy","Can't Truss It","36","1991","Def Jam/Columbia",316
"8","Seal","Crazy","36","1991","Sire/Reprise",317
"10","EMF","Unbelievable","33","1991","EMI",318
"11","L.L. Cool J","Mama Said Knock You Out","31","1991","Def Jam/Columbia",319
"12","C + C Music Factory Featuring Freedom Williams","Gonna Make You Sweat","30","1991","Columbia",305
"13","Prince and the New Power Generation","Gett Off","24","1991","Paisley Park/Warner Bros.",321
"14","Negativland","U2","23","1991","SST",322
"14","Prince and the New Power Generation","Cream/Horny Pony","23","1991","Paisley Park/Warner Bros.",323
"16","Jesus Jones","Right Here Right Now","20","1991","SBK",324
"17","Dream Warriors","My Definition of a Boombastic Jazz Style/Wash Your Face in My Sink","19","1991","4th & B'way",325
"17","The La's","There She Goes","19","1991","London",326
"19","Michael Jackson","Black or White","17","1991","Epic",327
"20","Anthrax/Public Enemy","Bring Tha Noize","16","1991","Megaforce/Island",328
"20","3rd Bass","Pop Goes the Weasel","16","1991","Def Jam/Columbia",329
"22","Cypress Hill","How I Could Just Kill a Man/The Phuncky Feel One","15","1991","Ruffhouse/Columbia",330
"22","Unrest","Yes She Is My Skinhead Girl","15","1991","K",331
"22","Divinyls","I Touch Myself","15","1991","Virgin",332
"25","Billy Bragg","Sexuality","14","1991","Elektra",333
"25","Color Me Badd","I Wanna Sex You Up","14","1991","Giant",334
"25","Londonbeat","I've Been Thinking About You","14","1991","Radioactive",335
"25","Pavement","Summer Babe (Exact Wording of Threat)","14","1991","Drag City",336
"25","U2","Mysterious Ways","14","1991","Island",337
"1","Arrested Development","Tennessee","100","1992","Chrysalis",338
"2","House of Pain","Jump Around","40","1992","Tommy Boy",339
"3","Kris Kross","Jump","37","1992","Ruffhouse/Columbia",340
"4","En Vogue","My Lovin' (You're Never Gonna Get It)","34","1992","EastWest",341
"5","Arrested Development","People Everyday","26","1992","Chrysalis",342
"5","Cypress Hill","How I Could Just Kill a Man/The Phuncky Feel One","26","1992","Ruffhouse/Columbia",330
"7","Sir Mix-a-Lot","Baby Got Back","25","1992","Def American",344
"8","U2","One","24","1992","Island",345
"9","The KLF","Justified and Ancient","23","1992","Arista",346
"10","Sophie B. Hawkins","Damn, I Wish I Was Your Lover","22","1992","Epic",347
"11","L7","Pretend We're Dead","20","1992","Slash",348
"12","TLC","Ain't 2 Proud 2 Beg","19","1992","LaFace",349
"13","R.E.M.","Drive","16","1992","Warner Bros.",350
"14","Das Efx","They Want Efx","15","1992","EastWest",351
"14","K.D. Lang","Constant Craving","15","1992","Sire/Warner Bros.",352
"14","Prince and the New Power Generation","Sexy M.F.","15","1992","Paisley Park/Warner Bros.",353
"14","Red Hot Chili Peppers","Under the Bridge","15","1992","Warner Bros.",354
"14","Pete Rock & CL Smooth","They Reminisce Over You (T.R.O.Y.)","15","1992","Elektra",355
"14","Wreckx-N-Effect","Rump Shaker","15","1992","MCA",356
"20","Ministry","Jesus Built My Hot Rod","13","1992","Sire/Warner Bros.",357
"20","Nirvana","Lithium","13","1992","DGC",358
"20","Lisa Stansfield","Real Love","13","1992","Arista",359
"20","Utah Saints","Something Good","13","1992","London",360
"24","Arrested Development","Revolution","12","1992","Chrysalis",361
"24","The Cure","Friday I'm in Love","12","1992","Elektra/Fiction",362
"24","Madonna","Erotica","12","1992","Maverick/Reprise",363
"24","Bruce Springsteen","Human Touch","12","1992","Columbia",364
"24","Paul Westerberg","Dyslexic Heart","12","1992","Epic",365
"1","The Breeders","Cannonball","78","1993","4AD/Elektra",366
"2","Digable Planets","Rebirth of Slick (Cool Like Dat)","50","1993","Pendulum",367
"2","Nirvana","Heart-Shaped Box","50","1993","DGC",368
"4","Dr. Dre","Nuthin' but a `G' Thang","44","1993","Interscope",369
"5","Salt-n-Pepa","Shoop","32","1993","Next Plateau",370
"6","Radiohead","Creep","29","1993","Capitol",371
"6","Soul Asylum","Runaway Train","29","1993","Columbia",372
"8","The Juliana Hatfield 3","My Sister","27","1993","Mammoth/Atlantic",373
"9","Urge Overkill","Sister Havana","26","1993","Geffen",374
"10","Ice Cube","It Was a Good Day/Check Yo Self","23","1993","Priority",375
